subid,revealed,lapses,replied,model,n_repeat,prop
125,126,13,126,full,1,1
119,287,39,287,full,1,1
133,321,17,321,full,1,1
114,335,0,335,full,1,1
26,329,46,329,full,1,1
149,328,26,328,full,1,1
98,330,0,330,full,1,1
97,320,6,320,full,1,1
108,334,0,334,full,1,1
126,342,0,342,full,1,1
89,357,0,357,full,1,1
116,140,5,140,full,1,1
113,270,0,270,full,1,1
72,348,0,348,full,1,1
148,285,1,285,full,1,1
117,291,0,291,full,1,1
22,180,0,180,full,1,1
110,279,0,279,full,1,1
36,333,4,333,full,1,1
55,325,2,325,full,1,1
30,338,19,338,full,1,1
69,122,16,122,full,1,1
104,297,0,297,full,1,1
50,352,2,352,full,1,1
93,324,15,324,full,1,1
145,268,0,268,full,1,1
17,296,2,296,full,1,1
143,328,0,328,full,1,1
34,325,63,325,full,1,1
78,314,0,314,full,1,1
150,334,1,334,full,1,1
128,307,0,307,full,1,1
37,284,9,284,full,1,1
49,254,8,254,full,1,1
77,268,0,268,full,1,1
61,304,0,304,full,1,1
19,262,0,262,full,1,1
121,259,3,259,full,1,1
90,212,0,212,full,1,1
146,262,5,262,full,1,1
112,162,0,162,full,1,1
132,61,0,61,full,1,1
57,338,0,338,full,1,1
47,101,0,101,full,1,1
58,128,1,128,full,1,1
29,335,0,335,full,1,1
32,338,0,338,full,1,1
65,267,2,267,full,1,1
91,338,26,338,full,1,1
84,242,0,242,full,1,1
111,248,0,248,full,1,1
70,263,10,263,full,1,1
42,296,1,296,full,1,1
14,154,0,154,full,1,1
62,264,1,264,full,1,1
59,272,8,272,full,1,1
0,177,0,177,full,1,1
43,278,1,278,full,1,1
83,324,0,324,full,1,1
94,332,0,332,full,1,1
134,312,6,312,full,1,1
45,200,0,200,full,1,1
102,374,1,374,full,1,1
124,132,16,132,full,1,1
52,324,1,324,full,1,1
56,300,55,300,full,1,1
27,305,3,305,full,1,1
137,252,19,252,full,1,1
130,357,1,357,full,1,1
28,269,10,269,full,1,1
35,344,16,344,full,1,1
73,243,28,243,full,1,1
95,98,3,98,full,1,1
80,264,22,264,full,1,1
23,311,0,311,full,1,1
48,349,7,349,full,1,1
131,184,3,184,full,1,1
122,321,18,321,full,1,1
74,330,108,330,full,1,1
46,285,0,285,full,1,1
99,232,13,232,full,1,1
82,236,0,236,full,1,1
51,190,4,190,full,1,1
88,300,1,300,full,1,1
38,355,31,355,full,1,1
1,280,5,280,full,1,1
86,188,0,188,full,1,1
12,303,2,303,full,1,1
66,332,0,332,full,1,1
109,250,0,250,full,1,1
11,329,0,329,full,1,1
96,348,5,348,full,1,1
15,316,0,316,full,1,1
135,408,0,408,full,1,1
41,221,4,221,full,1,1
105,343,7,343,full,1,1
67,282,19,282,full,1,1
10,253,10,253,full,1,1
2,338,9,338,full,1,1
7,235,19,235,full,1,1
100,344,0,344,full,1,1
101,265,0,265,full,1,1
92,177,0,177,full,1,1
71,371,10,371,full,1,1
147,328,0,328,full,1,1
39,207,28,207,full,1,1
103,320,0,320,full,1,1
31,231,24,231,full,1,1
138,336,0,336,full,1,1
118,200,0,200,full,1,1
75,302,0,302,full,1,1
115,170,0,170,full,1,1
54,310,1,310,full,1,1
79,343,0,343,full,1,1
144,333,0,333,full,1,1
120,144,8,144,full,1,1
107,229,15,229,full,1,1
140,169,0,169,full,1,1
53,114,1,114,full,1,1
16,346,19,346,full,1,1
123,320,0,320,full,1,1
5,336,18,336,full,1,1
85,368,7,368,full,1,1
64,307,0,307,full,1,1
63,342,56,342,full,1,1
129,305,1,305,full,1,1
40,314,46,314,full,1,1
127,318,0,318,full,1,1
4,332,0,332,full,1,1
24,288,8,288,full,1,1
68,348,2,348,full,1,1
3,355,0,355,full,1,1
87,325,6,325,full,1,1
142,342,0,342,full,1,1
25,290,24,290,full,1,1
33,62,11,62,full,1,1
139,211,0,211,full,1,1
9,340,0,340,full,1,1
13,315,1,315,full,1,1
20,234,0,234,full,1,1
60,50,8,50,full,1,1
136,317,0,317,full,1,1
21,326,0,326,full,1,1
44,278,2,278,full,1,1
76,268,37,268,full,1,1
6,331,0,331,full,1,1
81,334,0,334,full,1,1
141,343,0,343,full,1,1
8,345,9,345,full,1,1
18,348,5,348,full,1,1
106,268,0,268,full,1,1
99,232,13,232,full,2,1
144,333,0,333,full,2,1
114,335,0,335,full,2,1
123,320,0,320,full,2,1
3,355,0,355,full,2,1
64,307,0,307,full,2,1
135,408,0,408,full,2,1
115,170,0,170,full,2,1
63,342,56,342,full,2,1
22,180,0,180,full,2,1
73,243,28,243,full,2,1
131,184,3,184,full,2,1
51,190,4,190,full,2,1
39,207,28,207,full,2,1
47,101,0,101,full,2,1
140,169,0,169,full,2,1
143,328,0,328,full,2,1
101,265,0,265,full,2,1
60,50,8,50,full,2,1
146,262,5,262,full,2,1
126,342,0,342,full,2,1
138,336,0,336,full,2,1
59,272,8,272,full,2,1
62,264,1,264,full,2,1
20,234,0,234,full,2,1
142,342,0,342,full,2,1
89,357,0,357,full,2,1
92,177,0,177,full,2,1
136,317,0,317,full,2,1
100,344,0,344,full,2,1
38,355,31,355,full,2,1
117,291,0,291,full,2,1
120,144,8,144,full,2,1
9,340,0,340,full,2,1
55,325,2,325,full,2,1
149,328,26,328,full,2,1
11,329,0,329,full,2,1
46,285,0,285,full,2,1
94,332,0,332,full,2,1
107,229,15,229,full,2,1
0,177,0,177,full,2,1
36,333,4,333,full,2,1
72,348,0,348,full,2,1
87,325,6,325,full,2,1
110,279,0,279,full,2,1
70,263,10,263,full,2,1
34,325,63,325,full,2,1
121,259,3,259,full,2,1
28,269,10,269,full,2,1
50,352,2,352,full,2,1
8,345,9,345,full,2,1
52,324,1,324,full,2,1
12,303,2,303,full,2,1
112,162,0,162,full,2,1
98,330,0,330,full,2,1
45,200,0,200,full,2,1
139,211,0,211,full,2,1
148,285,1,285,full,2,1
82,236,0,236,full,2,1
37,284,9,284,full,2,1
84,242,0,242,full,2,1
88,300,1,300,full,2,1
97,320,6,320,full,2,1
53,114,1,114,full,2,1
29,335,0,335,full,2,1
49,254,8,254,full,2,1
25,290,24,290,full,2,1
111,248,0,248,full,2,1
77,268,0,268,full,2,1
113,270,0,270,full,2,1
80,264,22,264,full,2,1
17,296,2,296,full,2,1
31,231,24,231,full,2,1
141,343,0,343,full,2,1
150,334,1,334,full,2,1
13,315,1,315,full,2,1
132,61,0,61,full,2,1
147,328,0,328,full,2,1
124,132,16,132,full,2,1
74,330,108,330,full,2,1
68,348,2,348,full,2,1
118,200,0,200,full,2,1
27,305,3,305,full,2,1
127,318,0,318,full,2,1
119,287,39,287,full,2,1
23,311,0,311,full,2,1
16,346,19,346,full,2,1
93,324,15,324,full,2,1
108,334,0,334,full,2,1
48,349,7,349,full,2,1
95,98,3,98,full,2,1
91,338,26,338,full,2,1
6,331,0,331,full,2,1
21,326,0,326,full,2,1
42,296,1,296,full,2,1
66,332,0,332,full,2,1
19,262,0,262,full,2,1
109,250,0,250,full,2,1
14,154,0,154,full,2,1
78,314,0,314,full,2,1
134,312,6,312,full,2,1
76,268,37,268,full,2,1
30,338,19,338,full,2,1
43,278,1,278,full,2,1
44,278,2,278,full,2,1
104,297,0,297,full,2,1
86,188,0,188,full,2,1
26,329,46,329,full,2,1
67,282,19,282,full,2,1
18,348,5,348,full,2,1
81,334,0,334,full,2,1
90,212,0,212,full,2,1
56,300,55,300,full,2,1
40,314,46,314,full,2,1
125,126,13,126,full,2,1
35,344,16,344,full,2,1
10,253,10,253,full,2,1
58,128,1,128,full,2,1
116,140,5,140,full,2,1
69,122,16,122,full,2,1
106,268,0,268,full,2,1
33,62,11,62,full,2,1
105,343,7,343,full,2,1
75,302,0,302,full,2,1
79,343,0,343,full,2,1
145,268,0,268,full,2,1
85,368,7,368,full,2,1
137,252,19,252,full,2,1
1,280,5,280,full,2,1
7,235,19,235,full,2,1
102,374,1,374,full,2,1
83,324,0,324,full,2,1
41,221,4,221,full,2,1
32,338,0,338,full,2,1
61,304,0,304,full,2,1
2,338,9,338,full,2,1
96,348,5,348,full,2,1
65,267,2,267,full,2,1
24,288,8,288,full,2,1
133,321,17,321,full,2,1
130,357,1,357,full,2,1
5,336,18,336,full,2,1
54,310,1,310,full,2,1
128,307,0,307,full,2,1
15,316,0,316,full,2,1
122,321,18,321,full,2,1
4,332,0,332,full,2,1
57,338,0,338,full,2,1
103,320,0,320,full,2,1
129,305,1,305,full,2,1
71,371,10,371,full,2,1
117,291,0,291,full,3,1
97,320,6,320,full,3,1
84,242,0,242,full,3,1
75,302,0,302,full,3,1
63,342,56,342,full,3,1
38,355,31,355,full,3,1
4,332,0,332,full,3,1
112,162,0,162,full,3,1
69,122,16,122,full,3,1
43,278,1,278,full,3,1
102,374,1,374,full,3,1
114,335,0,335,full,3,1
142,342,0,342,full,3,1
35,344,16,344,full,3,1
45,200,0,200,full,3,1
120,144,8,144,full,3,1
52,324,1,324,full,3,1
53,114,1,114,full,3,1
12,303,2,303,full,3,1
149,328,26,328,full,3,1
48,349,7,349,full,3,1
23,311,0,311,full,3,1
0,177,0,177,full,3,1
116,140,5,140,full,3,1
62,264,1,264,full,3,1
81,334,0,334,full,3,1
29,335,0,335,full,3,1
147,328,0,328,full,3,1
21,326,0,326,full,3,1
33,62,11,62,full,3,1
25,290,24,290,full,3,1
54,310,1,310,full,3,1
150,334,1,334,full,3,1
141,343,0,343,full,3,1
67,282,19,282,full,3,1
138,336,0,336,full,3,1
19,262,0,262,full,3,1
99,232,13,232,full,3,1
11,329,0,329,full,3,1
44,278,2,278,full,3,1
59,272,8,272,full,3,1
111,248,0,248,full,3,1
31,231,24,231,full,3,1
131,184,3,184,full,3,1
107,229,15,229,full,3,1
76,268,37,268,full,3,1
72,348,0,348,full,3,1
115,170,0,170,full,3,1
15,316,0,316,full,3,1
91,338,26,338,full,3,1
132,61,0,61,full,3,1
65,267,2,267,full,3,1
148,285,1,285,full,3,1
1,280,5,280,full,3,1
50,352,2,352,full,3,1
27,305,3,305,full,3,1
51,190,4,190,full,3,1
49,254,8,254,full,3,1
39,207,28,207,full,3,1
134,312,6,312,full,3,1
78,314,0,314,full,3,1
122,321,18,321,full,3,1
121,259,3,259,full,3,1
100,344,0,344,full,3,1
7,235,19,235,full,3,1
104,297,0,297,full,3,1
10,253,10,253,full,3,1
119,287,39,287,full,3,1
28,269,10,269,full,3,1
32,338,0,338,full,3,1
143,328,0,328,full,3,1
42,296,1,296,full,3,1
85,368,7,368,full,3,1
30,338,19,338,full,3,1
108,334,0,334,full,3,1
86,188,0,188,full,3,1
93,324,15,324,full,3,1
90,212,0,212,full,3,1
9,340,0,340,full,3,1
144,333,0,333,full,3,1
46,285,0,285,full,3,1
16,346,19,346,full,3,1
22,180,0,180,full,3,1
3,355,0,355,full,3,1
13,315,1,315,full,3,1
109,250,0,250,full,3,1
34,325,63,325,full,3,1
70,263,10,263,full,3,1
60,50,8,50,full,3,1
94,332,0,332,full,3,1
5,336,18,336,full,3,1
98,330,0,330,full,3,1
18,348,5,348,full,3,1
